60745,Recetas de Aperitivos y tapas,Receta de Ceviche de surimi con mango,baja,36,10,Entrante,6 barras de surimi
60747,Recetas de Aperitivos y tapas,Receta de Empanadas de papa con chorizo,baja,25,45,Entrante,1 kilogramo de Masa de maiz
60749,Recetas de Aperitivos y tapas,Receta de Tacos dorados de papa con salsa de tomate,baja,36,45,Entrante,½ kilogramo de Papa
60750,Recetas de Aperitivos y tapas,Receta de Tostadas de surimi con camarón,baja,36,30,Entrante,6 barras de surimi
60762,Recetas de Aperitivos y tapas,Receta de Pastes hawaianos - Pastes de Hidalgo,baja,10,130,Entrante,1 kilogramo de Masa de hojaldre
60766,Recetas de Aperitivos y tapas,Receta de Burritos de choriqueso,baja,45,15,Entrante,300 gramos de chorizo
60778,Recetas de Aperitivos y tapas,Receta de Champiñones al horno con ajo y perejil,baja,28,30,Plato principal,6 champiñón
60783,Recetas de Aperitivos y tapas,Receta de Arepa de auyama sin harina de maíz,baja,28,15,Plato principal,1 kilogramo de Auyama
60784,Recetas de Aperitivos y tapas,Receta de Arepa de auyama y avena,baja,28,15,Entrante,1 taza de harina de maíz precocida
60785,Recetas de Aperitivos y tapas,Receta de Arepas de arroz con maicena,baja,28,15,Plato principal,1 taza de arroz cocido (175 gramos)
60792,Recetas de Aperitivos y tapas,Receta de Soufflé de 4 quesos,media,45,130,Entrante,½ litro de Leche
60794,Recetas de Aperitivos y tapas,Receta de Bocadillo vegetariano,baja,45,15,Plato principal,1 unidad de aguacate maduro
60797,Recetas de Aperitivos y tapas,Receta de Brochetas de carne de cerdo con piña al horno,baja,10,45,Entrante,1 kilogramo de carne de cerdo en trozos
60799,Recetas de Aperitivos y tapas,Receta de Enchiladas en salsa de aguacate y chile poblano,media,45,30,Plato principal,16 piezas de Tortilla de maíz
60805,Recetas de Aperitivos y tapas,Receta de Tostadas de champiñones con queso,baja,45,30,Entrante,8 piezas de Tortilla de maíz
60806,Recetas de Aperitivos y tapas,Receta de Tlacoyo de haba,baja,10,6,Entrante,1 kilogramo de Masa de maíz
60826,Recetas de Aperitivos y tapas,Receta de Tarta de cebolla caramelizada y queso brie,baja,45,130,Entrante,1 lámina de hojaldre rectangular
60828,Recetas de Aperitivos y tapas,Receta de Tacos al pastor veganos,baja,36,8,Entrante,3 tazas de soja texturizada
60835,Recetas de Aperitivos y tapas,Receta de Arepas de plátano maduro sin harina de maíz,baja,28,15,Plato principal,3 piezas de Plátanos maduros
60836,Recetas de Aperitivos y tapas,Receta de Arepas de espinaca con avena,baja,28,15,Entrante,1 taza de harina de maíz (120 gramos)
60837,Recetas de Aperitivos y tapas,Receta de Arepas de calabacin y cilantro,baja,45,15,Entrante,3 tazas de harina de maíz (360 gramos)
60838,Recetas de Aperitivos y tapas,Receta de Arepas de calabacín con avena,baja,28,15,Entrante,1 taza de calabacín (zucchini)
60839,Recetas de Aperitivos y tapas,Receta de Pizza con harina de maíz,baja,56,10,Plato principal,1 taza de harina de maíz (120 gramos)
60840,Recetas de Aperitivos y tapas,Receta de Arepas de papas y queso,baja,30,15,Entrante,600 gramos de Papas
60841,Recetas de Aperitivos y tapas,Receta de Arepas de batata y avena,baja,36,15,Plato principal,3 piezas de Batata
60842,Recetas de Aperitivos y tapas,Receta de Arepa de batata sin harina de maíz,baja,28,15,Entrante,3 Batatas grandes
60843,Recetas de Aperitivos y tapas,Receta de Arepas de espinaca y perejil,baja,28,15,Entrante,1 taza de harina de maíz (120 gramos)
60844,Recetas de Aperitivos y tapas,Receta de Arepas de ocumo chino,baja,36,15,Entrante,3 Ocumos chinos grandes (o taro)
60848,Recetas de Aperitivos y tapas,Receta de Arepas de plátano verde sin harina,baja,28,15,Plato principal,3 Plátano verde
60851,Recetas de Aperitivos y tapas,Receta de Quesadillas fritas de papa,baja,36,45,Entrante,1 kilogramo de Masa de maíz
60852,Recetas de Aperitivos y tapas,Receta de Sopes al estilo Guadalajara,baja,45,30,Entrante,8 piezas de tortillas para sopes
60853,Recetas de Aperitivos y tapas,Receta de Tamales de barbacoa de pollo,media,45,130,Plato principal,1 kilogramo de Muslo o pierna de pollo
60862,Recetas de Aperitivos y tapas,Receta de Sándwich light de pollo,baja,56,10,Plato principal,2 rodajas de pechuga de pollo (fiambre)
60870,Recetas de Aperitivos y tapas,Receta de Croquetas de pavo y huevo duro,baja,45,30,Entrante,100 gramos de Fiambre de pavo
60882,Recetas de Aperitivos y tapas,Receta de Quesadillas de papa con longaniza,baja,80,45,Plato principal,1 kilogramo de Masa de maíz
60883,Recetas de Aperitivos y tapas,Receta de Tacos de nopales a la mexicana,baja,45,30,Plato principal,8 piezas de Nopal mediano
60886,Recetas de Aperitivos y tapas,Receta de Entomatadas de pollo al horno,baja,25,45,Plato principal,1 pechuga de pollo
60906,Recetas de Aperitivos y tapas,Receta de Torrada de escalivada con atún,baja,45,45,Entrante,4 rodajas de pan de payés o de pueblo
60910,Recetas de Aperitivos y tapas,Receta de Torta de chilaquiles,baja,45,30,Entrante,2 tazas de Totopos de maíz
60927,Recetas de Aperitivos y tapas,Receta de Torta ahogada estilo Jalisco,media,45,130,Plato principal,700 gramos de tomate rojo
60939,Recetas de Aperitivos y tapas,Receta de Setas a la plancha con jamón,baja,28,10,Entrante,250 gramos de setas (1 bandeja)
60942,Recetas de Aperitivos y tapas,Receta de Fajitas de pollo y carne picada,baja,25,45,Plato principal,100 gramos de pechuga de pollo
60954,Recetas de Aperitivos y tapas,Receta de Tacos de suadero,baja,45,230,Entrante,1 kilogramo de carne de suadero
60956,Recetas de Aperitivos y tapas,Receta de Tacos de pescado estilo Ensenada,media,45,45,Plato principal,1 kilogramo de Filete de pescado cortado en tiras
60986,Recetas de Aperitivos y tapas,Receta de Bocadillo de calamares con alioli de ajo negro,baja,45,30,Entrante,4 pan baguette o similar
61003,Recetas de Aperitivos y tapas,Receta de Empanada de bacalao con pasas y piñones,media,30,130,Entrante,300 gramos de Harina de espelta integral
61027,Recetas de Aperitivos y tapas,Receta de Tequeños de plátano con queso,baja,12,30,Entrante,3 Plátanos maduros
61032,Recetas de Aperitivos y tapas,Receta de Tosta de lomo y verduras,baja,28,45,Entrante,2 rebanadas de pan de pueblo
61040,Recetas de Aperitivos y tapas,Receta de Brochetas de pollo a la barbacoa,baja,45,30,Plato principal,2 pechugas de pollo
72692,Recetas de Aperitivos y tapas,Receta de Croquetas de acelga al horno,baja,45,45,Entrante,1 manojo de acelgas
72923,Recetas de Aperitivos y tapas,Receta de Chimichanga mexicana original,baja,25,30,Entrante,20 tortillas de harina
72924,Recetas de Aperitivos y tapas,Receta de Tacos de Jamaica,baja,45,30,Entrante,1 bolsa de flor de Jamaica
72927,Recetas de Aperitivos y tapas,Receta de Ceviche de atún,baja,25,15,Entrante,3 latas de atún en agua
73006,Recetas de Aperitivos y tapas,Receta de Enchiladas mineras,baja,45,30,Entrante,16 piezas de tortilla de maíz
73007,Recetas de Aperitivos y tapas,Receta de Enchiladas rancheras,baja,45,15,Plato principal,16 tortillas de maíz
73269,Recetas de Aperitivos y tapas,Receta de Masa para tartas saladas,baja,45,45,Plato principal,180 gramos de harina de trigo
73314,Recetas de Aperitivos y tapas,Receta de Chipirones a la andaluza,baja,45,15,Entrante,400 gramos de chipirón fresco
73360,Recetas de Aperitivos y tapas,Receta de Ceviche de salchicha,baja,45,30,Entrante,2 salchichas tipo frankfurt
73431,Recetas de Aperitivos y tapas,Receta de Ceviche de cochayuyo,baja,28,15,Entrante,1 paquete de cochayuyo
73799,Recetas de Aperitivos y tapas,Receta de Sarmale,media,28,130,Plato principal,300 kilogramos de carne mixta (ternera y pollo)
73814,Recetas de Aperitivos y tapas,Receta de Ceviche de jaiba,baja,36,230,Entrante,500 gramos de carne de jaiba
73815,Recetas de Aperitivos y tapas,Receta de Ceviche de sierra,baja,36,45,Entrante,1 kilogramo de pescado sierra molido
73816,Recetas de Aperitivos y tapas,Receta de Enchiladas potosinas,baja,45,45,Plato principal,10 chiles anchos desvenados y sin semillas
73817,Recetas de Aperitivos y tapas,Receta de Quesadillas de flor de calabaza,baja,36,45,Plato principal,300 gramos de flor de calabaza fresca
73818,Recetas de Aperitivos y tapas,Receta de Tacos campechanos,baja,36,30,Entrante,1 kilogramo de carne de cerdo (bistec)
73878,Recetas de Aperitivos y tapas,Receta de Nueces caramelizadas,baja,36,15,Acompañamiento,400 kilogramos de nueces con cáscara
74020,Recetas de Aperitivos y tapas,Receta de Farofa brasileña,baja,56,30,Acompañamiento,1 cebolla grande
74043,Recetas de Aperitivos y tapas,Receta de Edamame,muy baja,45,10,Entrante,1 bolsa de edamame (vainas de soja)
74055,Recetas de Aperitivos y tapas,Receta de Ceviche de atún con mango,muy baja,45,130,Entrante,2 filetes de atún
74056,Recetas de Aperitivos y tapas,Receta de Tomates cherry confitados,baja,36,130,Acompañamiento,500 gramos de tomates cherry
74068,Recetas de Aperitivos y tapas,Receta de Hummus de zanahoria,baja,36,130,Entrante,2 zanahorias
74081,Recetas de Aperitivos y tapas,Receta de Masa para empanadas fritas,baja,30,30,Entrante,3 tazas de harina de trigo (420 gramos)
74133,Recetas de Aperitivos y tapas,Receta de Tacos de carne molida,baja,45,30,Plato principal,500 gramos de carne molida
74146,Recetas de Aperitivos y tapas,Receta de Croquetas de pollo caseras de la abuela,baja,45,45,Entrante,1 pechuga de pollo cocida y troceada
74154,Recetas de Aperitivos y tapas,Receta de Burritos norteños,muy baja,25,30,Entrante,10 tortillas de harina para burritos
57213,Recetas de Arroces y cereales,Receta de Paella de pollo y verduras,media,7,30,Plato principal,1 chorro de Aceite de oliva
57255,Recetas de Arroces y cereales,Receta de Frijol con puerco,baja,45,30,Plato principal,1 taza de arroz
57343,Recetas de Arroces y cereales,Receta de Sushi de aguacate y quinoa,media,28,30,Entrante,100 gramos de arroz para sushi
57410,Recetas de Arroces y cereales,Receta de Risotto de gambas y brocoli,baja,36,130,Entrante,500 gramos de arroz
57460,Recetas de Arroces y cereales,Receta de Arroz con nueces y arándanos,baja,25,45,Plato principal,300 gramos de arroz blanco previamente cocinado
57499,Recetas de Arroces y cereales,Receta de Quinoa con espárragos,baja,28,45,Plato principal,1 unidad de zanahoria
57534,Recetas de Arroces y cereales,Receta de Ensalada de cuscus y garbanzos,baja,28,45,Entrante,1 bote de garbanzos cocidos
57543,Recetas de Arroces y cereales,Receta de Arroz salvaje con salmón,media,25,30,Plato principal,2 tazas de arroz salvaje
57545,Recetas de Arroces y cereales,Receta de Arroz con coco costeño,media,30,45,Entrante,1 taza de arroz
57554,Recetas de Arroces y cereales,Receta de Granola casera fit,baja,10,30,Plato principal,1 libra de avena en hojuelas o copos
57569,Recetas de Arroces y cereales,Receta de Arroz salvaje con quinoa,baja,25,130,Plato principal,2 tazas de arroz salvaje
57581,Recetas de Arroces y cereales,Receta de Muffins de granola,baja,45,30,Plato principal,250 gramos de granola casera
57585,Recetas de Arroces y cereales,Receta de Paella valenciana de pollo y verduras,alta,45,30,Plato principal,700 gramos de pollo
57609,Recetas de Arroces y cereales,Receta de Arroz con maíz y tocineta,baja,45,30,Acompañamiento,½ libra de Tocineta o Bacon
57617,Recetas de Arroces y cereales,Receta de Arroz meloso con marisco,baja,45,30,Plato principal,250 gramos de arroz
57636,Recetas de Arroces y cereales,Receta de Arroz con pechuga de pavo,media,28,45,Plato principal,300 gramos de pechuga de pavo
57636,Recetas de Arroces y cereales,Receta de Arroz con pechuga de pavo,media,28,45,Plato principal,300 gramos de pechuga de pavo
57641,Recetas de Arroces y cereales,Receta de Sushi vegetariano con tomates secos,baja,28,30,Entrante,325 mililitros de Agua
57641,Recetas de Arroces y cereales,Receta de Sushi vegetariano con tomates secos,baja,28,45,Entrante,325 mililitros de Agua
57645,Recetas de Arroces y cereales,Receta de Ensalada de pollo con cuscus,baja,56,15,Plato principal,1 unidad de Filete de pechuga de pollo
57645,Recetas de Arroces y cereales,Receta de Ensalada de pollo con cuscus,baja,56,30,Plato principal,1 unidad de Filete de pechuga de pollo
57686,Recetas de Arroces y cereales,Receta de Mujaddara - Arroz con lentejas libanés,media,28,30,Plato principal,250 gramos de arroz blanco cocinado
57686,Recetas de Arroces y cereales,Receta de Mujaddara - Arroz con lentejas libanés,media,28,130,Plato principal,250 gramos de arroz blanco cocinado
57688,Recetas de Arroces y cereales,Receta de Arroz salvaje con pollo y setas,baja,45,130,Plato principal,150 gramos de arroz blanco cocinado
57688,Recetas de Arroces y cereales,Receta de Arroz salvaje con pollo y setas,baja,45,30,Plato principal,150 gramos de arroz blanco cocinado
57706,Recetas de Arroces y cereales,Receta de Risotto de pollo,media,25,130,Plato principal,350 gramos de pollo desmechado
57706,Recetas de Arroces y cereales,Receta de Risotto de pollo,media,25,30,Plato principal,350 gramos de pollo desmechado
57768,Recetas de Arroces y cereales,Receta de Risotto vegano de setas,media,30,45,Plato principal,200 gramos de arroz arborio
57768,Recetas de Arroces y cereales,Receta de Risotto vegano de setas,media,30,130,Plato principal,200 gramos de arroz arborio
57770,Recetas de Arroces y cereales,Receta de Arroz caldoso con calamares,media,45,130,Plato principal,500 gramos de Anillos de calamar
57770,Recetas de Arroces y cereales,Receta de Arroz caldoso con calamares,media,45,30,Plato principal,500 gramos de Anillos de calamar
57796,Recetas de Arroces y cereales,Receta de Arroz con camarones estilo colombiano,media,45,45,Plato principal,2 tazas de arroz blanco
57796,Recetas de Arroces y cereales,Receta de Arroz con camarones estilo colombiano,media,45,45,Plato principal,2 tazas de arroz blanco
57797,Recetas de Arroces y cereales,Receta de Arroz con pulpo y gambas,baja,45,45,Plato principal,500 gramos de pulpo cocido
57797,Recetas de Arroces y cereales,Receta de Arroz con pulpo y gambas,baja,45,45,Plato principal,500 gramos de pulpo cocido
57798,Recetas de Arroces y cereales,Receta de cuscus con verduras y frutos secos,baja,28,30,Acompañamiento,100 gramos de cuscus
57798,Recetas de Arroces y cereales,Receta de cuscus con verduras y frutos secos,baja,28,45,Plato principal,100 gramos de cuscus
57799,Recetas de Arroces y cereales,Receta de Arroz salvaje con gambas,media,45,130,Plato principal,300 gramos de gambas o camarones
57799,Recetas de Arroces y cereales,Receta de Arroz salvaje con gambas,media,45,45,Plato principal,300 gramos de gambas o camarones
57867,Recetas de Arroces y cereales,Receta de Arroz vegetariano,media,28,30,Plato principal,180 gramos de arroz integral
57867,Recetas de Arroces y cereales,Receta de Arroz vegetariano,media,28,130,Plato principal,180 gramos de arroz integral
57876,Recetas de Arroces y cereales,Receta de Arroz integral con verduras y pollo,media,30,130,Plato principal,1 taza de arroz integral (200 gramos)
57876,Recetas de Arroces y cereales,Receta de Arroz integral con verduras y pollo,media,30,15,Plato principal,1 taza de arroz integral (200 gramos)
57917,Recetas de Arroces y cereales,Receta de cuscus con garbanzos y verduras,media,45,130,Plato principal,1 unidad de berenjena
57917,Recetas de Arroces y cereales,Receta de cuscus con garbanzos y verduras,media,45,130,Plato principal,1 unidad de berenjena
57978,Recetas de Arroces y cereales,Receta de Tabule con langostinos,baja,28,30,Plato principal,6 unidades de langostinos
57978,Recetas de Arroces y cereales,Receta de Tabule con langostinos,baja,28,30,Plato principal,6 unidades de langostinos
58013,Recetas de Arroces y cereales,Receta de Ensalada de quinoa y pollo con mango,media,28,30,Plato principal,200 gramos de pechuga de pollo
58013,Recetas de Arroces y cereales,Receta de Ensalada de quinoa y pollo con mango,media,28,130,Plato principal,200 gramos de pechuga de pollo
58036,Recetas de Arroces y cereales,Receta de Risotto de verduras y setas,media,28,45,Plato principal,2 unidades de zanahoria
58036,Recetas de Arroces y cereales,Receta de Risotto de verduras y setas,media,28,45,Plato principal,2 unidades de zanahoria
58052,Recetas de Arroces y cereales,Receta de Risotto de champiñones,media,30,45,Plato principal,100 gramos de arroz
58052,Recetas de Arroces y cereales,Receta de Risotto de champiñones,media,30,30,Plato principal,100 gramos de arroz
58073,Recetas de Arroces y cereales,Receta de Tabulé de verduras crudas,baja,28,45,Entrante,1 Lámina de hojaldre
58097,Recetas de Arroces y cereales,Receta de Arroz con salmón y coliflor,media,45,45,Plato principal,80 gramos de salmón ahumado
58097,Recetas de Arroces y cereales,Receta de Arroz con salmón y coliflor,media,45,30,Plato principal,80 gramos de salmón ahumado
58102,Recetas de Arroces y cereales,Receta de Arroz de calabaza,baja,30,45,Plato principal,1 taza de arroz
58102,Recetas de Arroces y cereales,Receta de Arroz de calabaza,baja,30,30,Plato principal,1 taza de arroz
58110,Recetas de Arroces y cereales,Receta de Avena cocida con plátano y fresa,media,56,30,Desayuno,125 gramos de avena en hojuelas
58110,Recetas de Arroces y cereales,Receta de Avena cocida con plátano y fresa,media,56,45,Plato principal,125 gramos de avena en hojuelas
58116,Recetas de Arroces y cereales,Receta de Arroz con frijoles cubano,baja,45,45,Acompañamiento,2 tazas de arroz blanco cocido
58116,Recetas de Arroces y cereales,Receta de Arroz con frijoles cubano,baja,45,45,Plato principal,2 tazas de arroz blanco cocido
58181,Recetas de Arroces y cereales,Receta de Arroz con costillas de cerdo ibérico,baja,45,45,Plato principal,300 gramos de costillas de cerdo ibérico
58181,Recetas de Arroces y cereales,Receta de Arroz con costillas de cerdo ibérico,baja,45,30,Plato principal,300 gramos de costillas de cerdo ibérico
58226,Recetas de Arroces y cereales,Receta de Albóndigas de avena con tomate,baja,56,30,Cena,100 gramos de avena en hojuelas
58226,Recetas de Arroces y cereales,Receta de Albóndigas de avena con tomate,baja,56,130,Plato principal,100 gramos de avena en hojuelas
58264,Recetas de Arroces y cereales,Receta de Arroz salvaje con frutos secos,baja,25,45,Acompañamiento,350 gramos de arroz salvaje
58264,Recetas de Arroces y cereales,Receta de Arroz salvaje con frutos secos,baja,25,30,Acompañamiento,350 gramos de arroz salvaje
58277,Recetas de Arroces y cereales,Receta de Arroz basmati con verduras,media,28,30,Plato principal,200 gramos de arroz basmati
58277,Recetas de Arroces y cereales,Receta de Arroz basmati con verduras,media,28,30,Plato principal,200 gramos de arroz basmati
58373,Recetas de Arroces y cereales,Receta de Arroz con caracoles,media,36,130,Plato principal,350 gramos de arroz
58373,Recetas de Arroces y cereales,Receta de Arroz con caracoles,media,36,130,Plato principal,350 gramos de arroz
58388,Recetas de Arroces y cereales,Receta de Arroz verde con espinacas,baja,45,30,Acompañamiento,1 taza de arroz
58388,Recetas de Arroces y cereales,Receta de Arroz verde con espinacas,baja,45,30,Acompañamiento,1 taza de arroz
58401,Recetas de Arroces y cereales,Receta de Barritas energéticas de avena y pistachos,baja,45,45,Desayuno,70 gramos de Mantequilla sin sal
58401,Recetas de Arroces y cereales,Receta de Barritas energéticas de avena y pistachos,baja,45,15,Desayuno,70 gramos de Mantequilla sin sal
58436,Recetas de Arroces y cereales,Receta de Arroz tapado peruano,media,45,30,Plato principal,250 gramos de arroz blanco
58436,Recetas de Arroces y cereales,Receta de Arroz tapado peruano,media,45,30,Plato principal,250 gramos de arroz blanco
58462,Recetas de Arroces y cereales,Receta de Paella de marisco y verduras,media,45,130,Plato principal,½ kilogramo de arroz
58462,Recetas de Arroces y cereales,Receta de Paella de marisco y verduras,media,45,45,Plato principal,½ kilogramo de arroz
58467,Recetas de Arroces y cereales,Receta de Risotto de pollo y verduras,media,45,45,Plato principal,1 pechuga de pollo cocinada
58467,Recetas de Arroces y cereales,Receta de Risotto de pollo y verduras,media,45,45,Plato principal,1 pechuga de pollo cocinada
58471,Recetas de Arroces y cereales,Receta de cuscus marroquí con verduras,baja,28,30,Plato principal,½ Pimiento rojo
58471,Recetas de Arroces y cereales,Receta de cuscus marroquí con verduras,baja,28,45,Plato principal,½ Pimiento rojo
58488,Recetas de Arroces y cereales,Receta de Arroz al curry con apio,baja,30,45,Plato principal,1 taza de arroz
58488,Recetas de Arroces y cereales,Receta de Arroz al curry con apio,baja,30,45,Plato principal,1 taza de arroz
58503,Recetas de Arroces y cereales,Receta de Arroz al curry con pollo y verduras,media,45,45,Plato principal,350 gramos de arroz
58503,Recetas de Arroces y cereales,Receta de Arroz al curry con pollo y verduras,media,45,130,Plato principal,350 gramos de arroz
58532,Recetas de Arroces y cereales,Receta de Risotto con gambas y espárragos verdes,media,45,130,Plato principal,250 gramos de gambas
58532,Recetas de Arroces y cereales,Receta de Risotto con gambas y espárragos verdes,media,45,130,Plato principal,250 gramos de gambas
58548,Recetas de Arroces y cereales,Receta de Milanesas de quinoa,baja,28,45,Plato principal,100 gramos de quinoa
58548,Recetas de Arroces y cereales,Receta de Milanesas de quinoa,baja,28,30,Plato principal,100 gramos de quinoa
58551,Recetas de Arroces y cereales,Receta de Arroz caldoso con pollo y judías,baja,25,45,Plato principal,300 gramos de arroz
