60745,Recetas de Aperitivos y tapas,Receta de Ceviche de surimi con mango,baja,36,10,Entrante,6 barras de surimi
57098,Recetas de Pescado,Receta de Bacalao a la plancha con salsa verde,baja,45,45,Plato principal,4 filetes de bacalao desalado
57100,Recetas de Pescado,Receta de Bacalao confitado con cebolla caramelizada,baja,45,45,Plato principal,4 filetes de bacalao desalado
57101,Recetas de Pescado,Receta de Merluza rellena de marisco,baja,45,130,Plato principal,4 filetes de merluza
57103,Recetas de Pescado,Receta de Rape al horno con almendras,baja,28,15,Plato principal,400 gramos de rape
57153,Recetas de Pescado,Receta de Guefilte fish,media,10,130,Entrante,3 kilogramos de dorada
57168,Recetas de Pescado,Receta de Merluza a la pimienta,baja,45,30,Plato principal,800 gramos de Filetes de merluza
57171,Recetas de Pescado,Receta de Ventresca de atún al horno,baja,28,45,Plato principal,1 filete de Ventresca de atún
57205,Recetas de Pescado,Receta de Merluza rebozada con pimientos,media,25,15,Plato principal,500 gramos de merluza
57337,Recetas de Pescado,Receta de Papillote de bacalao con verduras,baja,28,45,Plato principal,500 gramos de bacalao
57351,Recetas de Pescado,Receta de Bacalao con samfaina,baja,28,45,Plato principal,250 gramos de bacalao
57363,Recetas de Pescado,Receta de Charales en salsa verde,baja,36,15,Plato principal,250 gramos de Charales
57384,Recetas de Pescado,Receta de Bonito con tomate al horno,baja,28,130,Plato principal,2 unidades de lomos de bonito
57404,Recetas de Pescado,Receta de Chicharrón de pescado,baja,36,15,Entrante,500 gramos de lenguado
57512,Recetas de Pescado,Receta de Pescado en papillote de curry,baja,56,30,Plato principal,1 filete de pescado blanco
57547,Recetas de Pescado,Receta de Salmón a la mantequilla,baja,25,45,Plato principal,5 filetes de salmón fresco
57548,Recetas de Pescado,Receta de Salmón al horno con crema de limón,baja,25,130,Plato principal,5 filetes de salmón fresco
57552,Recetas de Pescado,Receta de Rodaballo al horno con salsa de sidra y boletus,baja,28,15,Plato principal,4 filetes de rodaballo
57555,Recetas de Pescado,Receta de Medallones de merluza al horno con patatas,baja,30,15,Plato principal,3 unidades de Medallones de merluza
57575,Recetas de Pescado,Receta de Pastel de salmón ahumado,media,80,130,Entrante,200 gramos de salmón ahumado
57598,Recetas de Pescado,Receta de Tartar de salmón ahumado,baja,30,30,Entrante,400 gramos de salmón ahumado
57634,Recetas de Pescado,Receta de Pastel de merluza y atún,baja,45,30,Plato principal,4 filetes de merluza
57642,Recetas de Pescado,Receta de Rape en salsa de nueces,media,28,230,Plato principal,400 gramos de rape
57657,Recetas de Pescado,Receta de Pez espada en salsa de gambas,baja,56,45,Plato principal,1 filete de Pez espada
57695,Recetas de Pescado,Receta de Timbal de bacalao,media,28,45,Plato principal,250 gramos de bacalao desalado
57767,Recetas de Pescado,Receta de Puré de salmón,media,45,30,Plato principal,2 filetes de salmón fresco
57800,Recetas de Pescado,Receta de Salmón marinado jápones,media,45,130,Plato principal,400 gramos de salmón fresco
57807,Recetas de Pescado,Receta de Salmón marinado con cítricos,baja,45,130,Plato principal,4 filetes de salmón fresco
57826,Recetas de Pescado,Receta de Dorada en salsa verde,baja,28,130,Plato principal,4 filetes de dorada
57965,Recetas de Pescado,Receta de Mero al horno con patatas panaderas,media,45,30,Plato principal,1 kilogramo de Filete de mero
57973,Recetas de Pescado,Receta de Boquerones al horno con patatas,baja,28,130,Plato principal,150 gramos de Boquerón
57974,Recetas de Pescado,Receta de Tataki de atún con soja y sésamo,media,28,130,Plato principal,180 gramos de atún fresco
57979,Recetas de Pescado,Receta de Salmón glaseado con mandarina y miel,baja,28,45,Plato principal,1 filete de salmón
58049,Recetas de Pescado,Receta de Mero al horno con limón y tomillo,baja,45,15,Plato principal,4 filetes de mero
58050,Recetas de Pescado,Receta de Mero en salsa de tomate,media,45,130,Plato principal,4 unidades de mero
58061,Recetas de Pescado,Receta de Salmón al horno con verduras,baja,28,30,Plato principal,3 filetes de salmón
58100,Recetas de Pescado,Receta de Mojarra frita con ensalada,baja,45,130,Plato principal,4 unidades de Mojarras enteras
58127,Recetas de Pescado,Receta de Pescado con costra de quinoa,baja,28,45,Plato principal,2 filetes de Tilapia
58160,Recetas de Pescado,Receta de Filete de pescado crocante,media,56,130,Plato principal,1 unidad de Tilapia
58189,Recetas de Pescado,Receta de Bacalao con pimientos choriceros,baja,45,30,Plato principal,3 piezas de patatas
58261,Recetas de Pescado,Receta de Emperador con verduras,baja,28,30,Plato principal,2 filetes de Emperador
58269,Recetas de Pescado,Receta de Lomos de merluza al ajillo,baja,28,130,Plato principal,400 gramos de lomos de merluza
58291,Recetas de Pescado,Receta de Bolitas de atún y queso,baja,56,30,Entrante,1 Huevo
58307,Recetas de Pescado,Receta de Salmón al horno con nata y champiñones,media,28,230,Plato principal,1 filete de salmón fresco
58314,Recetas de Pescado,Receta de Salmón al horno con hinojo y tomate,baja,56,45,Plato principal,250 gramos de salmón
58324,Recetas de Pescado,Receta de Rollitos de salmón con tabulé,baja,25,230,Entrante,200 gramos de salmón ahumado
58329,Recetas de Pescado,Receta de Tortitas de atún,media,45,30,Entrante,2 latas de atún
58375,Recetas de Pescado,Receta de Tilapia al horno con patatas,baja,45,15,Plato principal,4 filetes de Tilapia
58376,Recetas de Pescado,Receta de Tilapia frita con patacones,baja,45,230,Plato principal,4 filetes de Tilapia
58446,Recetas de Pescado,Receta de Bacalao a la llauna,media,30,30,Plato principal,3 filetes de bacalao desalado
58534,Recetas de Pescado,Receta de Salmón con brocoli y zanahoria al horno,media,45,45,Plato principal,4 filetes de salmón fresco
58539,Recetas de Pescado,Receta de Pescado al horno en salsa,media,28,130,Plato principal,2 unidades de Filete de pescado blanco
58611,Recetas de Pescado,Receta de Bacalao a la vizcaína estilo mexicano,media,10,30,Plato principal,1 kilogramo de bacalao
58647,Recetas de Pescado,Receta de Atún en salsa de setas,baja,28,30,Plato principal,2 filetes de atún
58681,Recetas de Pescado,Receta de Pescado en salsa de soja,media,56,45,Plato principal,1 filete de pescado blanco
58701,Recetas de Pescado,Receta de Salmón con salsa teriyaki,baja,28,230,Plato principal,1 filete de salmón
58712,Recetas de Pescado,Receta de Merluza en salsa de zanahoria,media,28,30,Plato principal,8 rodajas de merluza
58748,Recetas de Pescado,Receta de Bolitas de atún,baja,45,230,Plato principal,1 lata de atún
58759,Recetas de Pescado,Receta de Atún encebollado con tomate,baja,28,15,Plato principal,4 filetes de atún medianos
58767,Recetas de Pescado,Receta de Dorada a la plancha,baja,56,24,Plato principal,1 dorada
58804,Recetas de Pescado,Receta de Pejerrey al horno con papas fritas,baja,7,45,Plato principal,2 kilogramos de Filetes de pejerrey
56610,Recetas de Postres,Receta de Gominolas caseras,baja,30,30,Postre,200 mililitros de Agua
57396,Recetas de Postres,Receta de Fudge de fresa,media,36,130,Postre,450 gramos de Chocolate blanco
57421,Recetas de Postres,Receta de Dulce portugués de galletas y leche condensada,baja,45,30,Postre,2 Bricks de nata (de postre
57811,Recetas de Postres,Receta de Quesillo de chocolate casero,baja,45,30,Postre,200 gramos de Chocolate de taza
57896,Recetas de Postres,Receta de Tocino de cielo fácil,baja,36,45,Postre,4 unidades de Clara de huevo
57902,Recetas de Postres,Receta de Isla flotante fácil y rápida,baja,36,15,Postre,6 Huevos
57904,Recetas de Postres,Receta de Pastel de chocolate relleno,media,80,130,Postre,2 tazas de Azúcar estándar
58144,Recetas de Postres,Receta de Brigadeiros de chocolate,baja,10,230,Postre,30 gramos de Mantequilla
58198,Recetas de Postres,Receta de Tarta de banana split,media,36,130,Postre,170 gramos de galletas María
58232,Recetas de Postres,Receta de Sorbete de curuba,baja,30,15,Postre,3 unidades de Curubas medianas
58266,Recetas de Postres,Receta de Yogur de limón,baja,36,30,Postre,750 mililitros de Leche
58273,Recetas de Postres,Receta de Brownies de Nutella,media,45,130,Postre,125 gramos de Harina de trigo
58284,Recetas de Postres,Receta de Profiteroles de nata y chocolate,media,12,45,Postre,160 gramos de Harina
58309,Recetas de Postres,Receta de Panna cotta de queso,baja,45,30,Postre,300 gramos de queso crema
58331,Recetas de Postres,Receta de Flan de coco en horno,baja,10,130,Postre,1 litro de Leche entera
58332,Recetas de Postres,Receta de Helado de Nutella sin heladera,baja,36,30,Postre,250 gramos de Nutella
58336,Recetas de Postres,Receta de Natilla de chocolate sin huevo,baja,28,30,Postre,20 gramos de cacao en polvo sin azúcar
58345,Recetas de Postres,Receta de Fresas rellenas con chocolate,media,45,15,Postre,8 unidades de Fresa
58352,Recetas de Postres,Receta de Buttercream de Nutella,baja,56,45,Postre,90 gramos de Mantequilla
58354,Recetas de Postres,Receta de Cheesecake de chocolate blanco y frutos rojos,media,80,230,Postre,200 gramos de galletas dulces trituradas
58356,Recetas de Postres,Receta de Papillote de frutas,baja,28,30,Postre,100 gramos de Fresa
58357,Recetas de Postres,Receta de Flan de queso y chocolate,baja,80,230,Postre,4 unidades de Huevos
58361,Recetas de Postres,Receta de Crepes de plátano y Nutella,media,80,130,Postre,1 taza de Leche (240 mililitros)
58366,Recetas de Postres,Receta de Arroz con leche tropical,media,10,230,Postre,1 litro de Leche
58369,Recetas de Postres,Receta de Pie de manzana y queso crema,baja,36,45,Postre,350 gramos de Masa quebrada
58378,Recetas de Postres,Receta de Cheesecake de Nutella sin horno,baja,80,30,Postre,100 gramos de Mantequilla
58391,Recetas de Postres,Receta de Coulis de frambuesa,baja,28,30,Postre,250 gramos de Frambuesas frescas
58392,Recetas de Postres,Receta de Bombones de chocolate y frambuesa,baja,45,45,Postre,200 gramos de Chocolate oscuro
58398,Recetas de Postres,Receta de Postre de piña con bizcochos de soletilla,baja,36,230,Postre,2 latas de Piña en almíbar en trozos
58416,Recetas de Postres,Receta de Natillas de chocolate con galletas,media,36,30,Postre,650 mililitros de Leche
58417,Recetas de Postres,Receta de Tarta de queso con tres ingredientes,baja,45,45,Postre,5 Huevos frescos
58423,Recetas de Postres,Receta de Tarta de Nutella y Oreo sin horno,media,125,24,Postre,200 gramos de galletas dulces trituradas
58425,Recetas de Postres,Receta de Huevo Kinder casero,baja,45,30,Postre,200 gramos de Chocolate 50% de cacao
58432,Recetas de Postres,Receta de Postre de tres leches con fruta,baja,45,130,Postre,1 lata de leche condensada
58442,Recetas de Postres,Receta de Brownie sin mantequilla,baja,36,30,Postre,3 Huevos
58455,Recetas de Postres,Receta de Budín de pan con limón,baja,25,130,Postre,1 taza de azúcar (200 gramos)
58466,Recetas de Postres,Receta de Cheesecake de Oreo sin horno,media,125,45,Postre,8 paquetes de Galleta Oreo
58500,Recetas de Postres,Receta de Crema pastelera de coco,baja,56,45,Postre,3 Huevos
58507,Recetas de Postres,Receta de Gelatina de fresa y vodka,media,125,45,Postre,5 unidades de Fresa
62723,Recetas de Postres,Receta de Pastel de chocolate y nueces sin harina,baja,36,30,Postre,120 gramos de chocolate negro para postres (el mío sin azúcar)
64335,Recetas de Postres,Receta de Tarta de quesitos y cuajada con Thermomix,baja,7,45,Postre,1 chorro de Caramelo liquido
64588,Recetas de Postres,Receta de Pastel de chayote dulce con manzanas,baja,80,45,Postre,1½ tazas de Harina de trigo (210 gramos)
64628,Recetas de Postres,Receta de Flan de naranja con Thermomix,baja,10,130,Postre,1 chorro de Caramelo liquido
64797,Recetas de Postres,Receta de Tarta de frambuesas sin queso,baja,45,130,Postre,250 gramos de Harina de fuerza
64808,Recetas de Postres,Receta de Pudín de manzana sin pan,baja,80,130,Postre,2 manzanas Golden
64809,Recetas de Postres,Receta de Pastel de durazno en almíbar,baja,10,30,Postre,2 paquetes de galletas María
64833,Recetas de Postres,Receta de Tarta de manzana express con Thermomix,baja,80,30,Postre,6 manzanas
64841,Recetas de Postres,Receta de Tarta de manzanas con canela y pasas,media,36,30,Postre,5 manzanas verdes
64931,Recetas de Postres,Receta de Torta milhojas de dulce de leche,alta,17,45,Postre,2 láminas de masa de hojaldre o masa inversa
64938,Recetas de Postres,Receta de Brownie de Oreo con Lacasitos,baja,136,45,Postre,300 gramos de yogur griego light
64976,Recetas de Postres,Receta de Pastelitos de chocolate fáciles de hacer,baja,36,45,Postre,⅓ taza de cacao
65033,Recetas de Postres,Receta de Postre de gelatina de fresa con yogur natural y leche,baja,36,45,Postre,1 tarro de leche evaporada
65059,Recetas de Postres,Receta de Carpaccio de frutas,baja,45,130,Postre,6 mandarinas
65072,Recetas de Postres,Receta de Pudin de frutas,baja,10,45,Postre,500 ml de leche
65073,Recetas de Postres,Receta de Mousse de limón casero,baja,36,15,Postre,3 huevos
65096,Recetas de Postres,Receta de Mousse de chocolate vegana con aquafaba,baja,45,30,Postre,1 bote de garbanzos cocidos (solo necesitamos el líquido
65118,Recetas de Postres,Receta de Crema de limón con leche condensada y nata,baja,45,45,Postre,250 gramos de leche condensada
65139,Recetas de Postres,Receta de Budín vegano de manzana y canela,baja,80,15,Postre,1 taza de manzana en cubitos
65186,Recetas de Postres,Receta de Tarta de patata y almendra,baja,80,45,Postre,300 gramos de patatas
65879,Recetas de Postres,Receta de Flan de turrón sin huevo,baja,80,15,Postre,1 litro de leche
66017,Recetas de Postres,Receta de Mousse de limón con nata,baja,45,30,Postre,300 gramos de nata líquida para postres
71449,Recetas de Postres,Receta de Tarta de Nutella y galletas,baja,80,15,Postre,1 paquete de galletas tipo María o Digestive (200g)
71468,Recetas de Postres,Receta de Tarta de panna cotta,baja,80,130,Postre,225 gramos de harina
71539,Recetas de Postres,Receta de Torta bombón,baja,80,30,Postre,1½ tazas de harina de trigo (210 gramos)
71592,Recetas de Postres,Receta de Tarta de turrón sin horno,media,80,45,Postre,200 gramos de galletas maría (1 paquete)
71619,Recetas de Postres,Receta de Turrón de Lacasitos,baja,45,15,Postre,250 gramos de chocolate para postres
71630,Recetas de Postres,Receta de Figuritas de mazapán,baja,36,45,Postre,250 gramos de almendra molida
71637,Recetas de Postres,Receta de Torta de lentejas,baja,80,130,Postre,200 gramos de lentejas ya cocidas
71655,Recetas de Postres,Receta de Mousse de café fácil y rápida,baja,45,15,Postre,350 mililitros de leche condensada
71656,Recetas de Postres,Receta de Trufas de chocolate blanco,baja,45,30,Postre,300 gramos de chocolate blanco para postres
71668,Recetas de Postres,Receta de Pastel de naranja sin horno,baja,36,45,Postre,500 mililitros de zumo de naranja
71673,Recetas de Postres,Receta de Tarta Mikado,baja,80,130,Postre,200 gramos de chocolate negro
71703,Recetas de Postres,Receta de Mousse de chocolate negro,baja,36,15,Postre,200 gramos de chocolate negro (con un mínimo de 70% de cacao) en tableta
71735,Recetas de Postres,Receta de Relleno de Oreo para torta,baja,80,15,Postre,2 botes de crema de leche fresca o nata líquida fría
71765,Recetas de Postres,Receta de Tarta Sacher,media,80,130,Postre,6 huevos frescos
71796,Recetas de Postres,Receta de Trufas de chocolate con leche condensada,baja,36,30,Postre,1 lata de leche condensada (aprox. 400 g)
71919,Recetas de Postres,Receta de Pastel de zanahoria integral,baja,80,230,Postre,1½ tazas de harina integral de espelta
71972,Recetas de Postres,Receta de Bolitas de coco,baja,45,130,Postre,2 plátanos
72016,Recetas de Postres,Receta de Crepes de chocolate,baja,36,45,Postre,½ taza de harina de trigo (puede ser integral)
72048,Recetas de Postres,Receta de Torta de manzana húmeda fácil y rica,baja,80,45,Postre,6 manzanas verdes o rojas
72068,Recetas de Postres,Receta de Arroz con leche condensada fácil y cremoso,baja,45,30,Postre,1 litro de leche
72111,Recetas de Postres,Receta de Lemon pie con leche condensada,media,80,130,Postre,2 hojas de gelatina
72175,Recetas de Postres,Receta de Tarta de yogur sin horno,baja,10,130,Postre,250 gramos de galletas
72275,Recetas de Postres,Receta de Mini pavlovas,baja,36,130,Postre,3 claras de huevo a temperatura ambiente
72276,Recetas de Postres,Receta de Tarta mousse de limón fácil,media,10,130,Postre,200 gramos de galletas
72297,Recetas de Postres,Receta de Flan vegano de melocotón,baja,45,45,Postre,4-5 melocotones en almíbar
72413,Recetas de Postres,Receta de Cheesecake vegano fácil,baja,80,30,Postre,150 gramos de galletas veganas tipo María
72545,Recetas de Postres,Receta de Budín de naranja,baja,45,30,Postre,1 sobre de polvos para hacer el flan
72617,Recetas de Postres,Receta de Marquise de chocolate,baja,10,230,Postre,150 gramos de manteca
72671,Recetas de Postres,Receta de Tarta de zanahoria y coco,baja,80,130,Postre,100 gramos de galletas María (½ paquete)
72693,Recetas de Postres,Receta de Arroz con leche peruano,baja,45,45,Postre,200 gramos de arroz
72729,Recetas de Postres,Receta de Tarta de queso al horno,baja,80,130,Postre,500 gramos de queso crema tipo philadelphia
72730,Recetas de Postres,Receta de Crema diplomática,baja,80,30,Postre,3 hojas de gelatina
72862,Recetas de Postres,Receta de Crema chiboust,baja,80,130,Postre,2 hojas de gelatina
72874,Recetas de Postres,Receta de Kuchen de frambuesa,media,10,130,Postre,2 huevo
72889,Recetas de Postres,Receta de Crema muselina,baja,45,30,Postre,150 gramos de mantequilla sin sal
72977,Recetas de Postres,Receta de Mazamorra de quinua,baja,56,45,Postre,65 gramos de quinua
73012,Recetas de Postres,Receta de Mazamorra de maicena con leche,baja,45,10,Postre,500 mililitros de leche
73089,Recetas de Postres,Receta de Melocotón en almíbar,baja,28,30,Postre,3 melocotones
73106,Recetas de Postres,Receta de Torta de yuca con coco,baja,36,130,Postre,70 gramos de manteca
73116,Recetas de Postres,Receta de Torta Chajá clásica,baja,125,230,Postre,6 huevos
73134,Recetas de Postres,Receta de Torta de auyama tipo quesillo,baja,10,130,Postre,100 gramos de azúcar (½ taza)
73224,Recetas de Postres,Receta de Tarta de queso con cuajada,media,12,230,Postre,20 galletas tipo María
73337,Recetas de Postres,Receta de Bizcochuelo de manzana,baja,10,130,Postre,225 gramos de azúcar
73351,Recetas de Postres,Receta de Pasta frola con aceite,baja,80,45,Postre,250 gramos de harina
73358,Recetas de Postres,Receta de Mousse de banana fácil,baja,45,45,Postre,400 mililitros de nata para montar muy fría
73366,Recetas de Postres,Receta de Pasta frola de batata,baja,36,130,Postre,1 pieza de batata grande o dos medianas
73367,Recetas de Postres,Receta de Tarta de galletas y chocolate de la abuela,baja,10,45,Postre,2 paquetes de galletas (400 g)
73395,Recetas de Postres,Receta de Manzanas asadas al microondas,baja,45,30,Postre,4 piezas de manzana Gala (u otro tipo)
73401,Recetas de Postres,Receta de Mousse de Durazno,baja,45,30,Postre,2 duraznos
25312,Recetas de Verduras,Receta de Milanesas de berenjena,media,45,45,Entrante,2 unidades de berenjenas medianas
25326,Recetas de Verduras,Receta de Nopales con chorizo,baja,36,30,Plato principal,10 unidades de nopales
25328,Recetas de Verduras,Receta de Nopales con tortitas de camarón,baja,28,130,Plato principal,10 piezas de Nopal cocido y picado en cuadros medianos
25329,Recetas de Verduras,Receta de Nopales rellenos de queso,baja,45,130,Plato principal,½ kilogramo de tomate rojo
32034,Recetas de Verduras,Receta de Aguacates rellenos con camarones y pico de gallo,baja,25,130,Entrante,5 unidades de aguacate
32035,Recetas de Verduras,Receta de Aguacate rellenos con esalada y camarones,baja,80,130,Entrante,4 unidades de aguacate maduro
32105,Recetas de Verduras,Receta de Papas a la huancaína - Bolivia,baja,45,130,Plato principal,1 pizca de Condimentos
32116,Recetas de Verduras,Receta de Papas a la huancaina peruanas,alta,45,45,Entrante,1 kilogramo de Papas
32334,Recetas de Verduras,Receta de Papas con queso rellenas,baja,45,30,Entrante,½ kilogramo de patatas
37729,Recetas de Verduras,Receta de Berenjenas con atún al horno,baja,28,30,Plato principal,1 unidad de berenjena
37731,Recetas de Verduras,Receta de Berenjenas con queso al horno,baja,36,30,Plato principal,2 berenjenas
37733,Recetas de Verduras,Receta de Berenjenas en escabeche fácil y rápido,baja,36,230,Entrante,1 berenjena
37779,Recetas de Verduras,Receta de brocoli al gratín,baja,28,45,Plato principal,2 unidades de brocoli
52137,Recetas de Verduras,Receta de Berenjenas con tomates y queso de cabra,baja,28,45,Entrante,1 unidad de berenjena
52150,Recetas de Verduras,Receta de Berenjenas en escabeche con verduras,media,28,130,Entrante,3 unidades de berenjenas
52205,Recetas de Verduras,Receta de Alcachofas con patatas,media,28,15,Entrante,3 unidades de Alcachofa
52279,Recetas de Verduras,Receta de Zanahorias en salsa blanca,baja,45,15,Entrante,4 unidades de zanahorias
52311,Recetas de Verduras,Receta de Alcachofas rellenas vegetarianas,media,28,30,Entrante,4 unidades de Alcachofa
52341,Recetas de Verduras,Receta de Berenjenas rellenas de calabaza y anchoas,baja,56,45,Plato principal,1 unidad de berenjena grande
52344,Recetas de Verduras,Receta de Lasaña de berenjenas con cordero,baja,28,130,Plato principal,1 unidad de berenjena
52349,Recetas de Verduras,Receta de Calabacín relleno de carne molida,baja,30,15,Entrante,3 unidades de calabacín amarillo
52354,Recetas de Verduras,Receta de Buñuelos de espinaca y queso,baja,45,15,Entrante,1 manojo de Espinaca
52358,Recetas de Verduras,Receta de Papas chorreadas,baja,45,130,Entrante,8 unidades de patatas
